# FastAPI and server
fastapi>=0.100.0,<0.110.0
uvicorn[standard]>=0.20.0,<0.25.0

# HTTP client for Ollama
httpx>=0.24.0,<0.26.0

# Data validation
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Environment management
python-dotenv>=0.19.0,<1.0.0

# Testing
pytest>=7.0.0,<8.0.0
pytest-asyncio>=0.20.0,<0.22.0
pytest-cov>=4.0.0,<5.0.0
pytest-mock>=3.10.0,<4.0.0

# Development tools
black>=22.0.0,<24.0.0
isort>=5.10.0,<6.0.0
flake8>=5.0.0,<7.0.0

# Optional: for better performance
uvloop>=0.17.0,<0.20.0
